,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_bootstrap,param_max_depth,param_max_features,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
77,20.912528848648073,3.0876462057731735,0.9366225242614746,0.10742234802717673,True,80,auto,6,2,1000,"OrderedDict([('bootstrap', True), ('max_depth', 80), ('max_features', 'auto'), ('min_samples_leaf', 6), ('min_samples_split', 2), ('n_estimators', 1000)])",0.7564122363911822,0.7816604013578436,0.765893495151137,0.7731941327543326,0.7743034128576298,0.7702927357024251,0.008552766068436505,50
95,29.769716024398804,4.485922888343558,1.3446514129638671,0.1559447517026696,True,80,sqrt,8,4,1500,"OrderedDict([('bootstrap', True), ('max_depth', 80), ('max_features', 'sqrt'), ('min_samples_leaf', 8), ('min_samples_split', 4), ('n_estimators', 1500)])",0.7563208391733033,0.7817426841717235,0.7652428279767642,0.7739916431042444,0.7741331355789187,0.7702862260009908,0.008720632498910929,51
4,28.274299526214598,4.296664785126465,1.271683406829834,0.15364585151994264,True,80,sqrt,6,6,1250,"OrderedDict([('bootstrap', True), ('max_depth', 80), ('max_features', 'sqrt'), ('min_samples_leaf', 6), ('min_samples_split', 6), ('n_estimators', 1250)])",0.7561995669645389,0.7816877445698407,0.7656527229788302,0.77371922369583,0.7740999909674608,0.7702718498353003,0.008674412738197284,52
57,29.74187865257263,4.381378711205603,1.330695390701294,0.1468034896510077,True,60,auto,8,3,1500,"OrderedDict([('bootstrap', True), ('max_depth', 60), ('max_features', 'auto'), ('min_samples_leaf', 8), ('min_samples_split', 3), ('n_estimators', 1500)])",0.7570036599395613,0.7810988528003501,0.765642089507498,0.7731867905955554,0.7744056298273165,0.7702674045340562,0.008249708538635207,53
13,22.676264572143555,3.409762160571732,1.038100528717041,0.12606641654559972,True,100,auto,6,3,1000,"OrderedDict([('bootstrap', True), ('max_depth', 100), ('max_features', 'auto'), ('min_samples_leaf', 6), ('min_samples_split', 3), ('n_estimators', 1000)])",0.7562980531633058,0.7811520201570109,0.7660388192593433,0.7738855615688116,0.7737470388072797,0.7702242985911503,0.008446161172940614,54
42,25.953602409362794,3.7206256200551593,1.169384527206421,0.1250428326729137,True,100,sqrt,8,3,1250,"OrderedDict([('bootstrap', True), ('max_depth', 100), ('max_features', 'sqrt'), ('min_samples_leaf', 8), ('min_samples_split', 3), ('n_estimators', 1250)])",0.7566757945734863,0.7815490030867447,0.765609429559835,0.7730067811165754,0.7742647019755453,0.7702211420624374,0.008451922005081974,55
26,20.667525720596313,3.022114054909409,0.9056021213531494,0.10015440031833531,True,20,sqrt,8,3,1000,"OrderedDict([('bootstrap', True), ('max_depth', 20), ('max_features', 'sqrt'), ('min_samples_leaf', 8), ('min_samples_split', 3), ('n_estimators', 1000)])",0.7558901835843508,0.7819682656706985,0.7653058692710907,0.7736463084638381,0.7742641959509429,0.7702149645881843,0.008895044119041401,56
86,29.709122610092162,4.427079096917876,1.3204230308532714,0.14399230182950087,True,60,auto,8,3,1500,"OrderedDict([('bootstrap', True), ('max_depth', 60), ('max_features', 'auto'), ('min_samples_leaf', 8), ('min_samples_split', 3), ('n_estimators', 1500)])",0.7560456348081115,0.7812786091014414,0.7656215820985003,0.774034430167462,0.7740584969500633,0.7702077506251157,0.008644467561978599,57
96,27.89323534965515,4.091143190485383,1.2590699195861816,0.139541689114862,True,,auto,4,2,1250,"OrderedDict([('bootstrap', True), ('max_depth', None), ('max_features', 'auto'), ('min_samples_leaf', 4), ('min_samples_split', 2), ('n_estimators', 1250)])",0.7559752513550081,0.7811368294836791,0.7665836580761721,0.7730232376793512,0.7741941115435091,0.7701826176275439,0.008472989193431651,58
39,23.27392621040344,3.395973913147965,1.0415425300598145,0.10737585165504593,True,60,auto,4,6,1000,"OrderedDict([('bootstrap', True), ('max_depth', 60), ('max_features', 'auto'), ('min_samples_leaf', 4), ('min_samples_split', 6), ('n_estimators', 1000)])",0.7558580299924653,0.7820095336665829,0.7662932630376486,0.7730885575746773,0.7736210386812796,0.7701740845905307,0.008723115215231073,59
27,20.811396217346193,2.9648249328537752,0.9296630382537842,0.09859225621313095,True,,auto,8,3,1000,"OrderedDict([('bootstrap', True), ('max_depth', None), ('max_features', 'auto'), ('min_samples_leaf', 8), ('min_samples_split', 3), ('n_estimators', 1000)])",0.7578573757808007,0.7816702752955093,0.7641577075451063,0.7735582025585146,0.7736230627796893,0.7701733247919239,0.0082874388259061,60
14,36.19782328605652,5.558967463485764,1.6485933780670166,0.19755857040672975,True,,auto,4,2,1500,"OrderedDict([('bootstrap', True), ('max_depth', None), ('max_features', 'auto'), ('min_samples_leaf', 4), ('min_samples_split', 2), ('n_estimators', 1500)])",0.7565664217254986,0.7815507753319668,0.7663846602555273,0.7730047556934644,0.773315652833725,0.7701644531680365,0.00832873344228884,61
78,31.391514539718628,4.735880233196342,1.4097134590148925,0.1546140457156455,True,,sqrt,6,3,1500,"OrderedDict([('bootstrap', True), ('max_depth', None), ('max_features', 'sqrt'), ('min_samples_leaf', 6), ('min_samples_split', 3), ('n_estimators', 1500)])",0.7556911857637061,0.7816583759347329,0.7660894548371155,0.7732197037211074,0.7740663403314006,0.7701450121176124,0.008749271180235536,62
41,32.819569730758666,4.664700420492114,1.4772841930389404,0.15745614488310783,True,120,auto,6,6,1500,"OrderedDict([('bootstrap', True), ('max_depth', 120), ('max_features', 'auto'), ('min_samples_leaf', 6), ('min_samples_split', 6), ('n_estimators', 1500)])",0.7560760161547748,0.7819249722517034,0.7657998193322585,0.7734065490030867,0.7735092072441471,0.7701433127971941,0.00868953653276474,63
8,18.12878727912903,2.707403871879652,0.8363959312438964,0.09870146096604936,True,100,sqrt,4,3,750,"OrderedDict([('bootstrap', True), ('max_depth', 100), ('max_features', 'sqrt'), ('min_samples_leaf', 4), ('min_samples_split', 3), ('n_estimators', 750)])",0.7556830840712625,0.7819143387803712,0.7655555026695077,0.7729222197016957,0.7746206902833409,0.7701391671012356,0.008904744983141921,64
93,16.644287157058717,2.465943992983726,0.7579519748687744,0.08415381490121861,True,80,sqrt,4,4,750,"OrderedDict([('bootstrap', True), ('max_depth', 80), ('max_features', 'sqrt'), ('min_samples_leaf', 4), ('min_samples_split', 4), ('n_estimators', 750)])",0.7565198369939481,0.7815472308415229,0.7657150047394901,0.7730847599063446,0.7737978942798219,0.7701329453522255,0.008452998183684226,65
67,21.59172978401184,3.167333368615917,0.9661740779876709,0.10290712182260249,True,20,auto,4,6,1000,"OrderedDict([('bootstrap', True), ('max_depth', 20), ('max_features', 'auto'), ('min_samples_leaf', 4), ('min_samples_split', 6), ('n_estimators', 1000)])",0.7554367419854009,0.7821518196401228,0.766707715241714,0.7725016912282976,0.7737978942798219,0.7701191724750714,0.008845403247606905,66
91,14.904484748840332,2.20567360905703,0.6758242130279541,0.07874564342126907,True,60,auto,8,2,750,"OrderedDict([('bootstrap', True), ('max_depth', 60), ('max_features', 'auto'), ('min_samples_leaf', 8), ('min_samples_split', 2), ('n_estimators', 750)])",0.756128423977769,0.7826475419465126,0.7643911375586361,0.7732247672788846,0.7741356657019307,0.7701055072927466,0.009069591747950401,67
21,11.064296245574951,1.624698728072375,0.5007562637329102,0.059172075451779646,True,40,auto,6,3,500,"OrderedDict([('bootstrap', True), ('max_depth', 40), ('max_features', 'auto'), ('min_samples_leaf', 6), ('min_samples_split', 3), ('n_estimators', 500)])",0.7571841757743192,0.781386716059985,0.7649159753222449,0.7730948870218988,0.7737080749128942,0.7700579658182684,0.008283251839655798,68
2,22.734840965270998,3.155906029794796,1.047746181488037,0.09912319921388749,True,,auto,4,3,1000,"OrderedDict([('bootstrap', True), ('max_depth', None), ('max_features', 'auto'), ('min_samples_leaf', 4), ('min_samples_split', 3), ('n_estimators', 1000)])",0.7548182284029135,0.7820244711620257,0.76543498999441,0.7738551802221484,0.7741513524646054,0.7700568444492206,0.009251955439551375,69
18,17.90001997947693,2.731183079647201,0.8221819400787354,0.09823977262790816,True,120,auto,4,6,750,"OrderedDict([('bootstrap', True), ('max_depth', 120), ('max_features', 'auto'), ('min_samples_leaf', 4), ('min_samples_split', 6), ('n_estimators', 750)])",0.7558273954679133,0.781135310416346,0.7663119982014243,0.7732936316646547,0.7736769543998461,0.7700490580300368,0.008518394030649355,70
37,29.116017389297486,4.2782157656123605,1.2954577922821044,0.13560129286011238,True,80,auto,4,4,1250,"OrderedDict([('bootstrap', True), ('max_depth', 80), ('max_features', 'auto'), ('min_samples_leaf', 4), ('min_samples_split', 4), ('n_estimators', 1250)])",0.7557230861777026,0.7821725802270094,0.7665882152781717,0.7722080048772189,0.773530207265147,0.7700444187650499,0.008728917875655213,71
36,23.309085369110107,3.347094014862727,1.0425820827484131,0.10590935416236369,True,40,auto,4,6,1000,"OrderedDict([('bootstrap', True), ('max_depth', 40), ('max_features', 'auto'), ('min_samples_leaf', 4), ('min_samples_split', 6), ('n_estimators', 1000)])",0.7554567430386208,0.781601410909739,0.7661540151987751,0.773112862652008,0.7738548220475929,0.770035970769347,0.008779906089021761,72
98,10.408497095108032,1.531318946713474,0.46820778846740724,0.05281902991536842,True,80,auto,6,4,500,"OrderedDict([('bootstrap', True), ('max_depth', 80), ('max_features', 'auto'), ('min_samples_leaf', 6), ('min_samples_split', 4), ('n_estimators', 500)])",0.7556210554884916,0.7804808455736403,0.7658018447553694,0.7743377372783176,0.7739150389752798,0.7700313044142197,0.008583300900043883,73
44,20.519013833999633,3.020500200083184,0.9296608924865722,0.10427597088168113,True,20,sqrt,8,6,1000,"OrderedDict([('bootstrap', True), ('max_depth', 20), ('max_features', 'sqrt'), ('min_samples_leaf', 8), ('min_samples_split', 6), ('n_estimators', 1000)])",0.7558256232226913,0.7819269976748143,0.7655127156062902,0.7731627386961135,0.7736653158339906,0.7700186782067799,0.008794744608411537,74
17,15.959350299835204,2.4495174703122435,0.727818775177002,0.08872180795360013,True,,sqrt,8,4,750,"OrderedDict([('bootstrap', True), ('max_depth', None), ('max_features', 'sqrt'), ('min_samples_leaf', 8), ('min_samples_split', 4), ('n_estimators', 750)])",0.755625612690491,0.7806937681781724,0.7656274051899441,0.7739724015846909,0.774111376521015,0.7700061128328628,0.008634610334684177,75
51,27.848438453674316,4.140245097119994,1.2714082717895507,0.1424086636649993,True,100,sqrt,4,6,1250,"OrderedDict([('bootstrap', True), ('max_depth', 100), ('max_features', 'sqrt'), ('min_samples_leaf', 4), ('min_samples_split', 6), ('n_estimators', 1250)])",0.7565580668551661,0.7818923123040403,0.7659686889841288,0.77201660239324,0.7735858699714121,0.7700043081015975,0.00842958104509703,76
81,14.894011497497559,2.2344717287229883,0.6634801387786865,0.07642862966990631,True,120,auto,8,3,750,"OrderedDict([('bootstrap', True), ('max_depth', 120), ('max_features', 'auto'), ('min_samples_leaf', 8), ('min_samples_split', 3), ('n_estimators', 750)])",0.7563891972032958,0.7815963473519618,0.7649114181202453,0.7731698276770016,0.7738001713905327,0.7699733923486074,0.008603586002229957,77
84,22.155476999282836,3.266186830901409,0.9897650718688965,0.10396108028142578,True,120,auto,4,4,1000,"OrderedDict([('bootstrap', True), ('max_depth', 120), ('max_features', 'auto'), ('min_samples_leaf', 4), ('min_samples_split', 4), ('n_estimators', 1000)])",0.7561570330792102,0.7808593465174876,0.7665892279897271,0.7728698118787015,0.773158785206978,0.7699268409344209,0.00823861018159723,78
3,11.33301510810852,1.7041462208789437,0.5149960517883301,0.06114531003485537,True,40,sqrt,6,4,500,"OrderedDict([('bootstrap', True), ('max_depth', 40), ('max_features', 'sqrt'), ('min_samples_leaf', 6), ('min_samples_split', 4), ('n_estimators', 500)])",0.7554476286346218,0.7814421620176455,0.7654795493028492,0.7725381488442936,0.7746110758158951,0.769903712923061,0.008840666515926205,79
9,18.081341361999513,2.703601174753153,0.8370242595672608,0.09869185748708807,True,120,sqrt,4,4,750,"OrderedDict([('bootstrap', True), ('max_depth', 120), ('max_features', 'sqrt'), ('min_samples_leaf', 4), ('min_samples_split', 4), ('n_estimators', 750)])",0.7553658521765196,0.7823763884275425,0.7652602972510958,0.7724657399680794,0.774033448732244,0.7699003453110962,0.00907851289757939,80
69,22.288593530654907,3.3054205508510255,0.9944438457489013,0.10321396606181125,True,,auto,4,2,1000,"OrderedDict([('bootstrap', True), ('max_depth', None), ('max_features', 'auto'), ('min_samples_leaf', 4), ('min_samples_split', 2), ('n_estimators', 1000)])",0.7556164982864919,0.7823234742487706,0.7657020926671582,0.772357126653758,0.7734596168331107,0.7698917617378579,0.008884723559358938,81
97,22.201383352279663,3.2750408601228265,1.022243118286133,0.11770173728920666,True,120,sqrt,4,4,1000,"OrderedDict([('bootstrap', True), ('max_depth', 120), ('max_features', 'sqrt'), ('min_samples_leaf', 4), ('min_samples_split', 4), ('n_estimators', 1000)])",0.7562096940800933,0.7810236589673584,0.7663821284766388,0.7723138332347627,0.7731850984863032,0.7698228826490313,0.008247719837366625,82
5,18.132069301605224,2.6965157871667547,0.8307824611663819,0.09830007404024063,True,,auto,4,4,750,"OrderedDict([('bootstrap', True), ('max_depth', None), ('max_features', 'auto'), ('min_samples_leaf', 4), ('min_samples_split', 4), ('n_estimators', 750)])",0.756645666404712,0.7811689830755645,0.7661562937997748,0.772213321612885,0.7727276522457245,0.7697823834277321,0.00812355317017345,83
66,10.418677282333373,1.5185054398508733,0.4653784275054932,0.051730710007286414,True,100,auto,6,4,500,"OrderedDict([('bootstrap', True), ('max_depth', 100), ('max_features', 'auto'), ('min_samples_leaf', 6), ('min_samples_split', 4), ('n_estimators', 500)])",0.7561301962229908,0.7808593465174876,0.7659251423872446,0.7713659352188671,0.7742659670370514,0.7697093174767283,0.008325179881546229,84
99,22.291576385498047,3.3219659114538422,1.0104438304901122,0.11282575789645155,True,80,auto,4,4,1000,"OrderedDict([('bootstrap', True), ('max_depth', 80), ('max_features', 'auto'), ('min_samples_leaf', 4), ('min_samples_split', 4), ('n_estimators', 1000)])",0.7559043615461271,0.7812553167356661,0.765838808727143,0.7725295407960723,0.7728167125757488,0.7696689480761514,0.00844356749891565,85
1,10.082402801513672,1.4969855498351257,0.46792778968811033,0.058466431220510484,True,120,auto,8,6,500,"OrderedDict([('bootstrap', True), ('max_depth', 120), ('max_features', 'auto'), ('min_samples_leaf', 8), ('min_samples_split', 6), ('n_estimators', 500)])",0.7555721921559414,0.7800182895706914,0.7650769964595604,0.77393037405514,0.7736367254439543,0.7696469155370576,0.00849486901540747,86
49,16.998548603057863,2.5552484055041496,0.7067685604095459,0.08666556089315988,True,100,auto,4,3,750,"OrderedDict([('bootstrap', True), ('max_depth', 100), ('max_features', 'auto'), ('min_samples_leaf', 4), ('min_samples_split', 3), ('n_estimators', 750)])",0.7548984857936824,0.7821472624381233,0.7659375481037989,0.7718527962991469,0.773208122605713,0.7696088430480928,0.009000834599607923,87
54,16.678474187850952,2.432759769469622,0.7455019474029541,0.078447067213556,True,120,auto,4,2,750,"OrderedDict([('bootstrap', True), ('max_depth', 120), ('max_features', 'auto'), ('min_samples_leaf', 4), ('min_samples_split', 2), ('n_estimators', 750)])",0.7561960224740949,0.7808975763787055,0.7655706933428394,0.7717044340562742,0.7733075564400866,0.7695352565384,0.008266689985231413,88
55,10.457264184951782,1.5821241843752911,0.47682628631591795,0.055566415393450946,True,100,sqrt,6,2,500,"OrderedDict([('bootstrap', True), ('max_depth', 100), ('max_features', 'sqrt'), ('min_samples_leaf', 6), ('min_samples_split', 2), ('n_estimators', 500)])",0.7559306920465685,0.7814798855230858,0.7646607720102729,0.772429788707861,0.7731699177482309,0.7695342112072039,0.008638379583415585,89
52,16.710056686401366,2.4578733825477124,0.748207950592041,0.08059902536303168,True,120,sqrt,4,2,750,"OrderedDict([('bootstrap', True), ('max_depth', 120), ('max_features', 'sqrt'), ('min_samples_leaf', 4), ('min_samples_split', 2), ('n_estimators', 750)])",0.7545630250909416,0.7801841210878953,0.7655061329811799,0.7732505914235484,0.7740296535477258,0.7695067048262582,0.008806805426873126,90
62,11.160184574127197,1.6468132635397599,0.5066432952880859,0.05771736874419993,True,100,sqrt,4,2,500,"OrderedDict([('bootstrap', True), ('max_depth', 100), ('max_features', 'sqrt'), ('min_samples_leaf', 4), ('min_samples_split', 2), ('n_estimators', 500)])",0.7558266359342467,0.7818014214419392,0.7646600124766064,0.7715505018998469,0.7733379179162312,0.7694352979337741,0.008724959298238301,91
59,24.636793470382692,3.616573782172193,1.1068509578704835,0.11128215534627675,True,60,sqrt,2,2,1000,"OrderedDict([('bootstrap', True), ('max_depth', 60), ('max_features', 'sqrt'), ('min_samples_leaf', 2), ('min_samples_split', 2), ('n_estimators', 1000)])",0.7540490739765536,0.7809084630279265,0.7651683936774392,0.7700982735293401,0.7720465431308805,0.768454149468428,0.008820666113583751,92
28,38.80072207450867,5.68084932737627,1.772735357284546,0.18953096136427783,True,100,sqrt,2,3,1500,"OrderedDict([('bootstrap', True), ('max_depth', 100), ('max_features', 'sqrt'), ('min_samples_leaf', 2), ('min_samples_split', 3), ('n_estimators', 1500)])",0.7533961282011813,0.7803119759217702,0.7660089442684577,0.7704557607084119,0.7718924586394467,0.7684130535478536,0.008822143212286896,93
53,24.586048316955566,3.6152165544249266,1.1255829334259033,0.12137469926584055,True,,sqrt,2,3,1000,"OrderedDict([('bootstrap', True), ('max_depth', None), ('max_features', 'sqrt'), ('min_samples_leaf', 2), ('min_samples_split', 3), ('n_estimators', 1000)])",0.7536470274890424,0.7812672160964426,0.7650537040937853,0.7694164654746376,0.7726279653990497,0.7684024757105915,0.009091996558562328,94
48,32.00315341949463,5.044250690803779,1.4657483577728272,0.16997671044165416,True,120,sqrt,2,3,1250,"OrderedDict([('bootstrap', True), ('max_depth', 120), ('max_features', 'sqrt'), ('min_samples_leaf', 2), ('min_samples_split', 3), ('n_estimators', 1250)])",0.7513780472490703,0.7809441611102559,0.7655175259861786,0.7698405384384799,0.773674424276834,0.7682709394121637,0.009851121044058131,95
63,18.43465414047241,2.734899076264094,0.8385210990905761,0.08727032195192165,True,100,sqrt,2,2,750,"OrderedDict([('bootstrap', True), ('max_depth', 100), ('max_features', 'sqrt'), ('min_samples_leaf', 2), ('min_samples_split', 2), ('n_estimators', 750)])",0.753372835835406,0.7812013898453386,0.7652572591164294,0.7696177418962822,0.7718927116517478,0.7682683876690408,0.009090251768165438,96
47,25.611223459243774,3.96231110590297,1.1658976078033447,0.13205993171859717,True,100,sqrt,2,4,1000,"OrderedDict([('bootstrap', True), ('max_depth', 100), ('max_features', 'sqrt'), ('min_samples_leaf', 2), ('min_samples_split', 4), ('n_estimators', 1000)])",0.7527479928056972,0.7798775226644846,0.7662084484448802,0.7696529336228338,0.7726851461791222,0.7682344087434037,0.008958984005582123,97
10,26.818368673324585,3.9910297555509957,1.2643909454345703,0.1442296130853225,True,120,auto,2,4,1000,"OrderedDict([('bootstrap', True), ('max_depth', 120), ('max_features', 'auto'), ('min_samples_leaf', 2), ('min_samples_split', 4), ('n_estimators', 1000)])",0.7541503451320981,0.7796851074689503,0.7646159595239445,0.7701127046690053,0.7719582418377599,0.7681044717263515,0.008483902807329803,98
12,20.050626707077026,3.0657446289057453,0.9401166915893555,0.11517862002631414,True,40,sqrt,2,2,750,"OrderedDict([('bootstrap', True), ('max_depth', 40), ('max_features', 'sqrt'), ('min_samples_leaf', 2), ('min_samples_split', 2), ('n_estimators', 750)])",0.7522611317254174,0.7796651064157302,0.7641260603089985,0.7702073931994395,0.771716615090109,0.7675952613479389,0.009128645425988291,99
33,12.886028957366943,1.8499115416506096,0.5822460174560546,0.0576378633645305,True,80,sqrt,2,3,500,"OrderedDict([('bootstrap', True), ('max_depth', 80), ('max_features', 'sqrt'), ('min_samples_leaf', 2), ('min_samples_split', 3), ('n_estimators', 500)])",0.7518438945645746,0.7794719316865294,0.7639495953204624,0.7684911002908508,0.7728460620026886,0.7673205167730212,0.009278445415907218,100
